46,axis,5281.4 6664.5 828.0, ,999
47,axis,5241.9 5936.1 720.6, ,999
48,axis,5189.2 6175.2 754.4, ,999
49,axis,4809.3 5553.9 685.6, ,999
50,axis,4539.0 5364.9 668.5, ,999
51,axis,4299.5 5176.6 677.0, ,999
52,axis,4018.4 5093.4 682.8, ,999
53,axis,4266.0 5404.7 677.1, ,999
54,axis,4261.6 5713.8 675.8, ,999
55,axis,4498.9 5868.4 704.4, ,999
56,axis,4021.4 5826.5 704.6, ,999
57,axis,3800.7 5770.9 697.5, ,999
58,axis,3679.9 5902.9 718.8, ,999
59,axis,4114.0 6068.0 748.0, ,999
60,axis,4485.8 6117.5 755.2, ,999
61,axis,4773.0 6197.8 776.4, ,999
62,axis,5047.6 6471.3 809.4, ,999
63,axis,3720.0 6204.3 750.5, ,999
64,axis,3598.3 6392.7 792.1, ,999
65,axis,3862.9 6410.8 788.0, ,999
66,axis,4034.5 6290.6 767.9, ,999
67,axis,4232.0 6220.2 763.5, ,999
68,axis,4417.4 6395.4 792.2, ,999
69,axis,4648.5 6361.5 782.6, ,999
70,axis,4702.4 6577.1 812.0, ,999
71,axis,4917.8 6615.8 818.3, ,999
72,axis,4790.3 6826.9 834.4, ,999
73,axis,5020.2 6975.3 852.8, ,999
74,axis,4945.5 7227.1 903.0, ,999
75,axis,5152.0 7427.4 959.4, ,999
76,axis,5365.4 7601.1 994.6, ,999
77,axis,5397.2 7913.6 1045.3, ,999
78,axis,4936.6 7628.7 971.6, ,999
79,axis,4551.2 7577.7 937.1, ,999
80,axis,4539.5 7257.0 873.9, ,999
81,axis,4523.2 6864.3 808.2, ,999
82,axis,3008.7 6768.2 821.1, ,999
83,axis,3665.3 8006.7 918.3, ,1
84,axis,3709.7 8632.2 930.3, ,1
85,axis,3394.4 9191.7 948.2, ,1
86,axis,3303.9 9023.0 933.9, ,1
87,axis,2939.5 9301.3 939.5, ,1
88,axis,2629.3 9197.0 939.4, ,1
89,axis,2269.9 9114.5 924.4, ,1
90,axis,2248.5 8798.7 920.1, ,1
91,axis,2400.3 8643.8 916.1, ,1
92,axis,2740.4 8639.0 918.3, ,1
93,axis,2493.9 6632.3 817.8, ,999
94,axis,2201.3 6652.3 818.8, ,999
95,axis,1934.6 7035.4 871.3, ,999
96,axis,1586.9 7140.4 870.4, ,999
97,axis,1421.9 6815.0 843.0, ,999
98,axis,1186.4 6643.3 803.4, ,999
99,axis,1224.4 6927.5 834.2, ,999
100,axis,1045.7 7154.8 838.6, ,999
101,axis,673.2 7257.2 828.8, ,999
102,axis,543.9 7037.3 783.8, ,999
103,axis,167.4 7006.1 783.5, ,999
104,axis,-124.7 6986.1 782.1, ,999
105,axis,-487.8 7009.8 774.4, ,999
106,axis,-526.1 6715.2 780.5, ,999
107,axis,-554.0 6475.0 783.4, ,999
108,axis,-383.1 6322.7 777.0, ,999
109,axis,-133.7 6279.9 771.7, ,999
110,axis,-250.6 6032.9 769.3, ,999
111,axis,-400.6 5913.0 772.7, ,999
112,axis,-375.3 5747.4 755.6, ,999
113,axis,-259.1 5611.2 740.8, ,999
114,axis,-395.7 5308.8 733.1, ,999
115,axis,-522.5 5038.6 726.9, ,999
116,axis,-497.0 4675.0 779.6, ,999
117,axis,-183.1 4697.1 743.3, ,999
118,axis,139.1 4723.2 720.9, ,999
119,axis,310.5 4896.4 723.9, ,999
120,axis,176.7 5132.0 724.8, ,999
121,axis,111.8 5681.0 750.8, ,999
122,axis,346.7 5847.1 764.4, ,999
123,axis,561.7 6095.4 755.5, ,10
124,axis,571.7 6386.8 770.4, ,10
125,axis,608.1 6699.8 783.5, ,999
126,axis,783.9 6845.1 798.3, ,999
127,axis,279.1 4981.2 725.1, ,999
128,axis,1654.6 5928.2 696.7, ,999
129,axis,1237.3 5867.6 703.6, ,999
130,axis,1032.0 5671.1 691.2, ,999
131,axis,850.1 5331.6 704.3, ,999
132,axis,883.0 5052.7 696.1, ,999
133,axis,1211.3 4876.0 674.0, ,999
134,axis,1510.7 4827.3 658.3, ,999
135,axis,1820.5 4960.9 665.4, ,999
136,axis,2154.0 4909.8 663.6, ,999
137,axis,2372.2 5046.9 674.0, ,999
138,axis,2729.6 5049.4 674.1, ,999
139,axis,3078.1 5245.4 678.9, ,999
140,axis,3447.4 5261.9 676.3, ,999
141,axis,3629.1 5385.5 690.3, ,999
142,axis,3533.1 5684.8 701.1, ,999
143,axis,3214.9 5734.0 691.4, ,999
144,axis,3087.8 5486.8 684.8, ,999
145,axis,2829.0 5597.2 688.2, ,999
146,axis,2732.9 5836.1 693.3, ,999
147,axis,2580.3 6100.4 738.7, ,999
148,axis,2326.3 6054.0 732.6, ,999
149,axis,1944.3 6002.0 718.0, ,999
150,axis,1927.9 5828.2 693.1, ,999
151,axis,1981.1 5524.4 686.5, ,999
152,axis,1718.9 5204.3 677.9, ,999
153,axis,1516.8 5332.3 681.0, ,999
154,axis,1336.1 5563.0 687.3, ,999
155,axis,-30.0 4485.2 765.6, ,999
156,axis,-81.7 4190.9 764.3, ,999
157,axis,76.5 3946.9 733.2, ,999
158,axis,179.1 3710.8 716.9, ,999
159,axis,385.4 3495.0 686.4, ,999
160,axis,551.3 3223.8 630.4, ,999
161,axis,746.3 2954.2 595.2, ,999
162,axis,1132.9 2811.2 512.7, ,999
163,axis,1511.7 2612.5 497.5, ,999
164,axis,1608.8 2866.5 521.0, ,999
165,axis,1572.5 3182.1 544.8, ,999
166,axis,1553.6 3494.0 583.8, ,999
167,axis,1379.9 3668.3 605.4, ,999
168,axis,1173.4 3831.0 627.7, ,999
169,axis,455.4 3961.7 701.6, ,999
170,axis,535.5 3523.4 649.7, ,999
171,axis,819.8 3404.5 620.2, ,999
172,axis,1548.6 3840.3 615.5, ,999
173,axis,1778.8 3720.6 599.8, ,999
174,axis,1793.0 3355.3 570.4, ,999
175,axis,1942.5 2984.0 583.2, ,999
176,axis,2093.2 2750.0 613.6, ,999
177,axis,2301.5 2477.3 696.4, ,999
178,axis,2698.9 2378.5 717.7, ,999
179,axis,2783.6 2745.4 634.0, ,999
180,axis,2789.9 3160.9 637.7, ,999
181,axis,2696.4 3351.2 653.3, ,999
182,axis,2455.1 3601.6 653.8, ,999
183,axis,2137.3 3847.5 626.8, ,999
184,axis,2161.0 4080.5 634.9, ,999
185,axis,2441.6 4180.6 667.1, ,999
186,axis,2704.0 4317.4 690.1, ,999
187,axis,2959.4 4310.4 690.2, ,999
188,axis,3035.4 4043.4 677.5, ,999
189,axis,3350.6 4047.3 681.2, ,999
190,axis,3557.3 4226.5 696.3, ,999
191,axis,3937.5 4423.7 706.8, ,999
192,axis,4112.0 4018.1 657.5, ,999
193,axis,3932.1 3798.8 682.2, ,999
194,axis,3990.1 3445.7 663.5, ,999
195,axis,3745.2 3260.8 654.4, ,999
196,axis,3384.4 2987.4 607.4, ,999
197,axis,3244.7 2713.1 619.2, ,999
198,axis,3126.3 2383.3 623.6, ,999
199,axis,2879.5 2414.6 690.5, ,999
200,axis,2930.2 3204.0 639.8, ,999
201,axis,3097.1 3473.9 666.2, ,999
202,axis,3635.6 3628.3 677.4, ,999
203,axis,3564.7 4049.2 689.0, ,999
204,axis,4790.5 4791.2 670.2, ,999
205,axis,5122.4 5009.1 672.9, ,999
206,axis,5405.3 4823.4 659.5, ,999
207,axis,5770.5 4912.6 680.2, ,999
208,axis,6108.4 4883.0 677.1, ,999
209,axis,6293.0 4625.7 662.1, ,999
210,axis,6604.9 4540.0 683.2, ,999
211,axis,6869.3 4235.9 673.7, ,999
212,axis,7187.0 3984.5 667.1, ,999
213,axis,7492.4 3678.5 669.6, ,999
214,axis,7787.7 2865.6 641.2, ,999
215,axis,7424.8 2446.7 627.6, ,999
216,axis,7021.5 2327.3 647.1, ,999
217,axis,6420.2 2313.1 655.4, ,999
218,axis,5651.8 2314.5 688.2, ,999
219,axis,5457.7 2418.5 654.1, ,999
220,axis,5181.5 2415.9 666.5, ,999
221,axis,4936.6 2339.0 700.5, ,999
222,axis,4683.4 2435.3 653.0, ,999
223,axis,4462.6 2389.5 692.3, ,999
224,axis,4044.4 2331.3 651.7, ,999
225,axis,3190.7 2416.7 623.1, ,999
226,axis,7879.5 2975.6 666.3, ,999
227,axis,7909.6 2432.3 652.7, ,999
228,axis,8352.3 1404.3 628.0, ,999
229,axis,8442.1 1025.9 640.2, ,999
230,axis,7911.3 694.4 630.1, ,999
231,axis,7589.2 430.5 631.4, ,999
232,axis,7236.4 578.4 635.3, ,999
233,axis,6766.5 425.2 631.1, ,999
234,axis,6083.3 311.0 635.5, ,999
235,axis,5598.7 306.7 640.7, ,999
236,axis,5050.3 321.1 639.3, ,999
237,axis,6237.2 164.2 635.6, ,999
238,axis,6233.3 -151.7 636.4, ,999
239,axis,6244.1 -495.8 638.7, ,999
240,axis,6231.7 -793.9 616.3, ,999
241,axis,5954.6 -801.1 598.4, ,999
242,axis,5705.5 -795.0 598.7, ,999
243,axis,5605.7 -547.0 581.5, ,999
244,axis,5349.0 -663.9 576.1, ,999
245,axis,5165.3 -822.5 566.7, ,999
246,axis,5066.5 -1319.3 559.1, ,999
247,axis,5088.1 -1489.8 559.1, ,999
248,axis,5317.5 -1487.9 560.4, ,999
249,axis,5562.9 -1349.2 562.2, ,999
250,axis,6007.5 -1215.8 541.6, ,999
251,axis,6272.7 -1198.5 552.3, ,999
252,axis,5818.3 -1454.4 548.1, ,999
253,axis,5797.9 -1728.2 547.4, ,999
254,axis,6067.6 -1776.0 529.6, ,999
255,axis,5922.3 -2010.2 521.3, ,999
256,axis,5855.7 -2226.1 504.9, ,999
257,axis,5696.5 -2422.0 485.6, ,2
258,axis,5373.0 -2558.2 491.6, ,2
259,axis,5048.5 -2635.0 480.1, ,2
260,axis,4934.3 -2824.1 475.9, ,2
261,axis,5279.5 -3165.9 470.1, ,2
262,axis,4937.3 -2777.8 478.4, ,2
263,axis,4853.0 -2636.3 479.5, ,2
264,axis,4697.0 -2526.4 493.0, ,2
265,axis,4651.8 -2246.9 513.2, ,999
266,axis,4828.3 -2094.9 538.7, ,999
267,axis,5082.3 -2051.6 539.7, ,999
268,axis,5363.0 -2131.2 521.0, ,999
269,axis,5611.0 -2236.2 489.9, ,2
270,axis,5584.1 -1939.9 550.1, ,999
271,axis,5423.0 -1677.6 551.3, ,999
272,axis,6350.4 -1612.7 536.3, ,999
273,axis,6560.3 -2467.5 528.0, ,999
274,axis,6901.6 -2275.4 534.4, ,999
275,axis,6873.6 -1980.1 537.4, ,999
276,axis,7018.8 -1705.6 530.4, ,999
277,axis,7269.4 -1785.3 546.7, ,999
278,axis,7550.9 -1659.2 578.7, ,999
279,axis,7492.5 -1457.6 569.5, ,999
280,axis,7213.1 -1081.2 590.6, ,999
281,axis,7407.4 -1133.0 584.4, ,999
282,axis,7457.3 -914.5 621.5, ,999
283,axis,7478.0 -648.8 615.7, ,999
284,axis,7486.3 -467.9 609.7, ,999
285,axis,7302.0 -452.3 614.7, ,999
286,axis,6929.3 -556.2 607.3, ,999
287,axis,6802.8 -628.3 599.3, ,999
288,axis,6891.6 -743.4 587.3, ,999
289,axis,6999.9 -939.7 599.1, ,999
290,axis,6883.6 -1050.0 601.1, ,999
291,axis,6801.2 -1014.4 576.1, ,999
292,axis,6726.8 -928.7 573.9, ,999
293,axis,7439.3 -303.0 624.9, ,999
294,axis,7194.9 -272.4 613.4, ,999
295,axis,7157.4 -70.5 618.2, ,999
296,axis,7630.1 -548.7 608.3, ,999
297,axis,7791.0 -385.9 605.5, ,999
298,axis,7916.9 -31.9 608.7, ,999
299,axis,7719.6 48.6 622.5, ,999
300,axis,7633.0 203.4 632.1, ,999
301,axis,7739.7 325.7 631.9, ,999
302,axis,7977.7 443.6 635.7, ,999
303,axis,6551.0 -2848.4 512.3, ,999
304,axis,6725.6 -3339.9 486.7, ,2
305,axis,6833.7 -3637.4 503.0, ,999
306,axis,6939.4 -3897.0 507.1, ,999
307,axis,6999.6 -4199.6 502.1, ,999
308,axis,7037.5 -4564.3 489.4, ,2
309,axis,6623.3 -4679.7 467.7, ,2
310,axis,5975.7 -4855.1 476.8, ,2
311,axis,5828.6 -4528.4 483.9, ,2
312,axis,5611.6 -4347.9 520.1, ,999
313,axis,5667.7 -4114.3 491.7, ,2
314,axis,5500.5 -3928.4 520.6, ,999
315,axis,5456.5 -3693.8 496.2, ,999
316,axis,5616.6 -3668.2 484.4, ,2
317,axis,5289.3 -3755.5 483.7, ,2
318,axis,5392.3 -3916.0 508.8, ,999
319,axis,5298.4 -4024.8 496.5, ,999
320,axis,5300.6 -4208.3 479.9, ,2
321,axis,5440.2 -4331.6 484.1, ,2
322,axis,5451.9 -4552.4 479.8, ,2
323,axis,5200.5 -4545.4 481.3, ,2
324,axis,5031.3 -4383.8 472.6, ,2
325,axis,4912.1 -4398.1 472.8, ,2
326,axis,4788.2 -4559.4 472.8, ,2
327,axis,4610.9 -4589.8 472.3, ,2
328,axis,4321.6 -4556.5 473.7, ,2
329,axis,4418.1 -4314.8 475.2, ,2
330,axis,4591.8 -4137.3 477.2, ,2
331,axis,4440.3 -4035.9 477.4, ,2
332,axis,4100.3 -3985.0 456.8, ,2
333,axis,3884.9 -3853.9 458.9, ,2
334,axis,3634.4 -3786.8 456.8, ,2
335,axis,3358.0 -3762.7 459.4, ,2
336,axis,3381.7 -3295.3 454.0, ,2
337,axis,3444.0 -3141.1 459.4, ,2
338,axis,3770.1 -3251.6 463.5, ,2
339,axis,4020.5 -3187.9 459.2, ,2
340,axis,4102.4 -2994.8 457.3, ,2
341,axis,4134.0 -2601.4 466.3, ,2
342,axis,4091.7 -2311.7 489.4, ,2
343,axis,4142.4 -2006.4 502.0, ,999
344,axis,4121.7 -1741.7 503.2, ,999
345,axis,4089.8 -1452.8 500.8, ,999
346,axis,4268.8 -1140.4 490.3, ,2
347,axis,4506.3 -840.6 501.0, ,999
348,axis,4728.6 -462.2 513.5, ,999
349,axis,4867.6 -247.2 511.3, ,999
350,axis,5044.4 -383.6 515.5, ,999
351,axis,4809.6 -617.4 519.5, ,999
352,axis,4758.0 -886.4 535.6, ,999
353,axis,4746.0 -1151.0 540.4, ,999
354,axis,4725.8 -1438.8 538.7, ,999
355,axis,4534.3 -1527.0 525.9, ,999
356,axis,4550.1 -1768.9 538.9, ,999
357,axis,4574.5 -2035.6 535.1, ,999
358,axis,3862.1 -3297.3 465.7, ,2
359,axis,4380.1 -3914.4 468.8, ,2
360,axis,4533.0 -4024.2 476.0, ,2
361,axis,4693.5 -3896.5 472.5, ,2
362,axis,4905.0 -3926.4 476.2, ,2
363,axis,5112.9 -3849.6 474.4, ,2
364,axis,4504.0 -2857.9 492.0, ,2
365,axis,4544.8 -3018.6 494.6, ,2
366,axis,4520.5 -3239.7 488.0, ,2
367,axis,2155.7 -3747.1 452.8, ,999
368,axis,2151.8 -4094.4 464.9, ,999
369,axis,2196.1 -4403.5 468.0, ,999
370,axis,2127.4 -4632.9 454.8, ,999
371,axis,2097.1 -5000.3 480.1, ,999
372,axis,1926.1 -5172.5 480.1, ,999
373,axis,1775.8 -5025.5 474.4, ,999
374,axis,1588.5 -4844.8 420.0, ,999
375,axis,1577.5 -4656.1 444.9, ,999
376,axis,1521.0 -4396.3 479.0, ,999
377,axis,1563.2 -4150.8 489.9, ,999
378,axis,1717.3 -3839.1 456.1, ,999
379,axis,1919.7 -3793.5 456.1, ,999
380,axis,1614.3 -4031.3 476.7, ,999
381,axis,1362.5 -4033.4 453.5, ,999
382,axis,1249.0 -4173.4 444.1, ,999
383,axis,1083.2 -4357.0 451.9, ,999
384,axis,1060.8 -4565.1 433.4, ,999
385,axis,1006.5 -4779.8 370.9, ,999
386,axis,966.0 -4927.9 361.5, ,999
387,axis,1082.9 -5138.3 420.1, ,999
388,axis,1227.0 -5314.9 443.9, ,999
389,axis,1283.5 -5688.9 464.1, ,999
390,axis,943.5 -5888.5 464.1, ,999
391,axis,661.5 -5853.2 464.1, ,999
392,axis,540.9 -5677.4 461.7, ,999
393,axis,302.1 -5559.9 389.3, ,999
394,axis,18.4 -5533.1 358.5, ,999
395,axis,-416.0 -5672.5 351.1, ,999
396,axis,-688.5 -5896.6 362.5, ,999
397,axis,-1005.4 -5832.4 358.6, ,999
398,axis,-1388.7 -5680.3 366.6, ,999
399,axis,-1340.1 -5365.8 359.6, ,999
400,axis,-1185.2 -5324.0 359.6, ,999
401,axis,-871.2 -5338.4 359.9, ,999
402,axis,-609.6 -5383.7 359.6, ,999
403,axis,-667.3 -5188.3 364.4, ,999
404,axis,-875.8 -4992.9 359.6, ,999
405,axis,-755.3 -4766.2 359.6, ,999
406,axis,-581.0 -4635.6 359.6, ,999
407,axis,-234.4 -4907.0 365.2, ,999
408,axis,-195.7 -4795.0 370.0, ,999
409,axis,6.1 -4654.6 381.5, ,999
410,axis,-433.7 -4426.3 359.2, ,999
411,axis,-23.5 -4078.7 359.6, ,999
412,axis,206.0 -4091.8 360.5, ,999
413,axis,578.2 -3798.1 419.4, ,999
414,axis,858.2 -3676.3 442.1, ,999
415,axis,1057.5 -3414.7 464.4, ,999
416,axis,1369.3 -3242.8 472.3, ,999
417,axis,1791.7 -3123.6 478.3, ,999
418,axis,2181.9 -3104.1 480.1, ,999
419,axis,2350.0 -2789.0 479.4, ,999
420,axis,2334.0 -2355.3 480.1, ,999
421,axis,2385.6 -1914.4 480.1, ,999
422,axis,2423.8 -1509.5 480.1, ,999
423,axis,2478.9 -1089.4 481.5, ,999
424,axis,2539.6 -770.3 482.2, ,999
425,axis,2675.2 -481.6 494.6, ,999
426,axis,2766.3 -73.4 515.6, ,999
427,axis,2962.4 203.8 541.2, ,999
428,axis,3224.5 376.2 602.4, ,999
429,axis,3470.2 691.8 623.8, ,999
430,axis,1622.1 -5412.5 480.1, ,999
431,axis,1519.8 -5281.5 474.4, ,999
432,axis,1470.5 -5171.8 370.9, ,999
433,axis,782.5 -4411.8 370.9, ,999
434,axis,102.5 -4939.8 370.9, ,999
435,axis,118.5 -3947.8 370.9, ,999
436,axis,2897.3 4907.6 679.2, ,999
437,axis,2469.6 4859.3 684.6, ,999
438,axis,2618.0 2136.9 785.1, ,999
439,axis,2723.2 1962.9 782.8, ,999
440,axis,2291.6 1985.1 785.1, ,999
441,axis,2127.7 2211.3 784.6, ,999
442,axis,2712.4 1652.1 657.5, ,999
443,axis,3114.2 1667.4 613.3, ,999
444,axis,3268.7 1441.8 549.8, ,999
445,axis,3345.8 1120.7 482.1, ,999
446,axis,3341.3 858.4 449.1, ,999
447,axis,3124.3 676.3 500.3, ,999
448,axis,2858.2 787.7 528.6, ,999
449,axis,2491.9 1015.5 622.4, ,999
450,axis,2342.7 1513.9 671.9, ,999
451,axis,2066.6 1717.3 658.9, ,999
452,axis,1634.8 1737.9 499.6, ,999
453,axis,1358.6 1653.8 444.2, ,4
454,axis,1279.8 1380.2 433.2, ,4
455,axis,1416.0 1204.3 439.7, ,4
456,axis,1674.9 1041.6 479.7, ,999
457,axis,1643.6 808.7 539.6, ,999
458,axis,1726.8 564.6 583.6, ,999
459,axis,2317.9 520.1 562.5, ,999
460,axis,2655.1 528.8 518.8, ,999
461,axis,2518.4 107.0 530.0, ,999
462,axis,2347.9 -170.7 531.1, ,999
463,axis,2232.0 -400.2 522.6, ,999
464,axis,2243.9 -713.2 508.1, ,999
465,axis,2175.6 -1007.2 509.3, ,999
466,axis,2055.2 -1266.1 501.5, ,999
467,axis,1954.3 -1537.1 502.7, ,999
468,axis,1977.4 -1780.0 506.6, ,999
469,axis,1999.6 -2083.4 507.6, ,999
470,axis,1945.6 -2353.0 516.5, ,999
471,axis,1971.8 -2734.1 494.0, ,999
472,axis,1961.7 -2956.3 486.3, ,999
473,axis,1498.9 -3344.6 459.9, ,999
474,axis,1328.1 -3375.6 469.0, ,999
475,axis,1011.9 -3536.9 463.4, ,999
476,axis,780.5 -3448.1 468.2, ,999
477,axis,690.6 -3198.4 487.0, ,999
478,axis,490.4 -3076.7 488.6, ,999
479,axis,493.8 -2836.6 482.2, ,999
480,axis,579.4 -2600.5 482.3, ,999
481,axis,679.5 -2322.6 536.8, ,999
482,axis,748.3 -2046.8 548.5, ,999
483,axis,667.4 -1700.6 532.3, ,999
484,axis,765.1 -1428.1 552.6, ,999
485,axis,897.6 -1211.2 540.5, ,999
486,axis,1150.7 -910.8 496.1, ,999
487,axis,1336.2 -723.8 490.0, ,999
488,axis,1341.7 -415.4 495.6, ,999
489,axis,1482.6 -39.0 630.7, ,999
490,axis,1557.3 251.5 624.9, ,999
491,axis,1206.8 503.1 516.8, ,4
492,axis,928.1 329.5 432.3, ,4
493,axis,767.9 26.0 425.9, ,4
494,axis,623.4 -344.4 425.1, ,4
495,axis,344.8 -465.0 395.3, ,4
496,axis,144.0 -279.6 397.3, ,4
497,axis,-95.6 -177.4 404.9, ,4
498,axis,-452.9 -160.5 423.1, ,4
499,axis,-813.4 -129.8 413.4, ,4
500,axis,-1136.6 -140.9 425.2, ,4
501,axis,-1487.4 -148.4 433.1, ,4
502,axis,-1903.2 -41.0 434.5, ,4
503,axis,-1925.6 187.9 433.6, ,4
504,axis,-1923.5 431.8 433.1, ,4
505,axis,-1888.8 697.5 413.9, ,4
506,axis,-1603.4 758.4 385.9, ,4
507,axis,-1322.3 636.3 433.1, ,4
508,axis,-960.0 729.6 391.2, ,4
509,axis,-669.6 637.5 411.2, ,4
510,axis,-421.2 631.0 392.9, ,4
511,axis,-196.3 645.9 350.8, ,4
512,axis,2.0 652.6 362.3, ,4
513,axis,249.1 742.6 352.5, ,4
514,axis,291.6 1030.7 334.8, ,4
515,axis,281.2 1340.5 339.8, ,4
516,axis,263.8 1591.3 357.4, ,4
517,axis,443.3 1641.8 386.7, ,4
518,axis,726.0 1824.4 416.5, ,4
519,axis,818.8 2022.4 449.8, ,4
520,axis,1378.1 1890.0 479.1, ,4
521,axis,824.7 1585.4 416.2, ,4
522,axis,653.9 1381.2 393.1, ,4
523,axis,560.4 1078.4 380.9, ,4
524,axis,578.7 799.6 388.6, ,4
525,axis,345.8 537.0 411.8, ,4
526,axis,44.3 386.2 418.8, ,4
527,axis,-320.4 343.0 421.2, ,4
528,axis,-443.2 438.0 425.0, ,4
529,axis,-1004.0 -445.8 369.3, ,4
530,axis,-1248.1 -630.0 358.6, ,4
531,axis,-1120.1 -918.4 374.2, ,4
532,axis,-803.0 -1074.0 370.3, ,999
533,axis,-934.0 -1273.3 398.0, ,999
534,axis,-1321.4 -1464.1 395.0, ,999
535,axis,-1406.8 -1735.9 410.2, ,999
536,axis,-1712.0 -1813.8 412.8, ,999
537,axis,-2022.3 -1770.9 412.3, ,999
538,axis,-2330.0 -1756.7 412.1, ,999
539,axis,-2637.4 -1751.6 412.0, ,999
540,axis,-2945.8 -1703.3 411.4, ,999
541,axis,-3007.7 -1969.8 413.8, ,999
542,axis,-2805.3 -2185.1 414.8, ,999
543,axis,-2876.4 -2459.2 416.2, ,999
544,axis,-3188.2 -2452.9 427.9, ,999
545,axis,-3515.6 -2425.9 436.0, ,999
546,axis,-3921.4 -2376.6 430.4, ,999
547,axis,-3229.1 -2743.6 442.7, ,999
548,axis,-3185.0 -3039.6 449.3, ,999
549,axis,-3230.9 -3336.2 437.1, ,999
550,axis,-3448.3 -3614.9 472.2, ,999
551,axis,-3745.9 -3803.7 568.5, ,999
552,axis,-3795.9 -4153.3 547.0, ,999
553,axis,-3917.3 -4440.1 529.8, ,999
554,axis,-3896.2 -4713.5 492.2, ,999
555,axis,-3898.5 -4951.4 518.3, ,999
556,axis,-3428.4 -5084.1 523.5, ,999
557,axis,-3210.8 -5295.4 489.3, ,999
558,axis,-2955.1 -5478.4 516.8, ,999
559,axis,-2695.3 -5492.8 505.0, ,999
560,axis,-2622.8 -5102.4 488.4, ,999
561,axis,-2326.3 -4865.1 488.4, ,999
562,axis,-2081.2 -5061.9 488.4, ,999
563,axis,-2009.1 -5338.7 482.8, ,999
564,axis,-2461.7 -4675.7 477.6, ,999
565,axis,-2698.5 -4627.9 511.0, ,999
566,axis,-2758.2 -4478.7 458.2, ,999
567,axis,-2733.6 -4200.7 438.2, ,999
568,axis,-2785.6 -3952.7 428.4, ,999
569,axis,-2835.1 -3775.6 434.8, ,999
570,axis,-3011.7 -3626.1 437.1, ,999
571,axis,-3232.4 -3936.3 533.1, ,999
572,axis,-3149.3 -3540.6 437.1, ,999
573,axis,-2981.9 -3279.0 443.5, ,999
574,axis,-1999.7 -3536.8 359.6, ,999
575,axis,-1689.3 -3447.0 353.2, ,999
576,axis,-1521.6 -3681.0 377.9, ,999
577,axis,-1575.7 -3929.6 372.4, ,999
578,axis,-1825.3 -4043.0 359.9, ,999
579,axis,-1871.9 -4281.6 359.6, ,999
580,axis,-1292.1 -4261.9 359.8, ,999
581,axis,-1126.8 -4090.3 359.6, ,999
582,axis,-918.9 -3860.6 359.6, ,999
583,axis,-670.7 -3629.7 359.9, ,999
584,axis,-599.2 -3087.1 373.2, ,999
585,axis,-402.1 -2881.5 405.4, ,999
586,axis,-324.8 -2533.8 471.7, ,999
587,axis,-112.7 -2148.3 598.0, ,999
588,axis,-204.7 -1813.9 567.2, ,999
589,axis,-1690.9 -2261.8 445.4, ,999
590,axis,-1613.5 -2491.7 403.6, ,999
591,axis,-2955.8 -1084.9 407.8, ,999
592,axis,-3023.6 -760.0 399.8, ,4
593,axis,-2850.9 -508.7 400.4, ,4
594,axis,-2619.0 -571.3 409.0, ,4
595,axis,-2344.7 -736.3 409.1, ,4
596,axis,-2120.7 -586.1 416.8, ,4
597,axis,-1826.7 -474.1 423.9, ,4
